"Original URL","Tracking ID","Tracking URL","Error Notes"
"https://www.aliexpress.com/item/1005006012781837.html","Atlas-web","https://s.click.aliexpress.com/e/_c3tU5gJp",
"https://www.aliexpress.com/item/1005006036563565.html","Atlas-web","https://s.click.aliexpress.com/e/_c3ELWOCj",
"https://www.aliexpress.com/item/1005008172728192.html","Atlas-web","https://s.click.aliexpress.com/e/_c3NbO1Qj",
"https://www.aliexpress.com/item/1005010151336476.html","Atlas-web","https://s.click.aliexpress.com/e/_c3ouwEaB",
"https://www.aliexpress.com/item/4001297281637.html","Atlas-web","https://s.click.aliexpress.com/e/_c3UPef7H",
"https://www.aliexpress.com/item/1005005737742955.html","Atlas-web","https://s.click.aliexpress.com/e/_c3ftHA0L",
"https://www.aliexpress.com/item/1005005956163255.html","Atlas-web","https://s.click.aliexpress.com/e/_c4k4AURv",
"https://www.aliexpress.com/item/1005003727030683.html","Atlas-web","https://s.click.aliexpress.com/e/_c41CYt8f",
"https://www.aliexpress.com/item/1005001620967213.html","Atlas-web","https://s.click.aliexpress.com/e/_c3HzkHrV",
"https://www.aliexpress.com/item/1005011624777735.html","Atlas-web","https://s.click.aliexpress.com/e/_c2RFBPLz",
"https://www.aliexpress.com/item/1005011986090974.html","Atlas-web","https://s.click.aliexpress.com/e/_c30zHwc3",
"https://www.aliexpress.com/item/1005011652025777.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005012009831951.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005003338096182.html","Atlas-web","https://s.click.aliexpress.com/e/_c2xzPObh",
"https://www.aliexpress.com/item/1005010768830892.html","Atlas-web","https://s.click.aliexpress.com/e/_c2Qia7fz",
"https://www.aliexpress.com/item/1005008170738453.html","Atlas-web","https://s.click.aliexpress.com/e/_c4Bf8vgB",
"https://www.aliexpress.com/item/1005008596859041.html","Atlas-web","https://s.click.aliexpress.com/e/_c3WAMBZp",
"https://www.aliexpress.com/item/1005004922876166.html","Atlas-web","https://s.click.aliexpress.com/e/_c3oeFmfv",
"https://www.aliexpress.com/item/1005005759723525.html","Atlas-web","https://s.click.aliexpress.com/e/_c4VKW2n1",
"https://www.aliexpress.com/item/1005007387509167.html","Atlas-web","https://s.click.aliexpress.com/e/_c3apNqUT",
"https://www.aliexpress.com/item/1005009484298757.html","Atlas-web","https://s.click.aliexpress.com/e/_c3lkm5tD",
"https://www.aliexpress.com/item/1005006099598522.html","Atlas-web","https://s.click.aliexpress.com/e/_c3Vv7ktd",
"https://www.aliexpress.com/item/4000933550120.html","Atlas-web","https://s.click.aliexpress.com/e/_c436cFEb",
"https://www.aliexpress.com/item/1005006624312209.html","Atlas-web","https://s.click.aliexpress.com/e/_c3sez4l9",
"https://www.aliexpress.com/item/1005007974867355.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005006345368259.html","Atlas-web","https://s.click.aliexpress.com/e/_c4LRHtgf",
"https://www.aliexpress.com/item/1005003049012312.html","Atlas-web","https://s.click.aliexpress.com/e/_c4Bnr8DV",
"https://www.aliexpress.com/item/1005009595198163.html","Atlas-web","https://s.click.aliexpress.com/e/_c42EC6yF",
"https://www.aliexpress.com/item/1005006955187109.html","Atlas-web","https://s.click.aliexpress.com/e/_c3SRA3a3",
"https://www.aliexpress.com/item/1005008878618165.html","Atlas-web","https://s.click.aliexpress.com/e/_c4OUjDyX",
"https://www.aliexpress.com/item/1005006943108856.html","Atlas-web","https://s.click.aliexpress.com/e/_c4cZZs5N",
"https://www.aliexpress.com/item/1005008517377656.html","Atlas-web","https://s.click.aliexpress.com/e/_c2vL6m3Z",
"https://www.aliexpress.com/item/1005008205688527.html","Atlas-web","https://s.click.aliexpress.com/e/_c426NuU7",
"https://www.aliexpress.com/item/1005005567682818.html","Atlas-web","https://s.click.aliexpress.com/e/_c3qXSZtD",
"https://www.aliexpress.com/item/1005007729760231.html","Atlas-web","https://s.click.aliexpress.com/e/_c31S3Yl9",
"https://www.aliexpress.com/item/1005007144734548.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005006150257209.html","Atlas-web","https://s.click.aliexpress.com/e/_c4SEoSZd",
"https://www.aliexpress.com/item/1005006373451365.html","Atlas-web","https://s.click.aliexpress.com/e/_c2RJaXzv",
"https://www.aliexpress.com/item/1005002388146817.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005001265801355.html","Atlas-web","https://s.click.aliexpress.com/e/_c4sQsgnt",
"https://www.aliexpress.com/item/1005009952532117.html","Atlas-web","https://s.click.aliexpress.com/e/_c2R5oJ2j",
"https://www.aliexpress.com/item/1005008626130737.html","Atlas-web","https://s.click.aliexpress.com/e/_c3khhWiP",
"https://www.aliexpress.com/item/1005005458241595.html","Atlas-web","https://s.click.aliexpress.com/e/_c4TvDfbz",
"https://www.aliexpress.com/item/1005005567845444.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005008562945969.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005006589678350.html","Atlas-web","https://s.click.aliexpress.com/e/_c2yRBWQB",
"https://www.aliexpress.com/item/1005004770923437.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005006204456238.html","Atlas-web","https://s.click.aliexpress.com/e/_c44tOavV",
"https://www.aliexpress.com/item/1005008247579935.html","Atlas-web","https://s.click.aliexpress.com/e/_c4BtMJHt",
"https://www.aliexpress.com/item/1005008466263332.html","Atlas-web","https://s.click.aliexpress.com/e/_c2QfQjsR",
"https://www.aliexpress.com/item/1005006914061582.html","Atlas-web","https://s.click.aliexpress.com/e/_c4lVvhNZ",
"https://www.aliexpress.com/item/1005006984954856.html","Atlas-web","https://s.click.aliexpress.com/e/_c424lIZz",
"https://www.aliexpress.com/item/1005009133010801.html","Atlas-web","https://s.click.aliexpress.com/e/_c3xflEan",
"https://www.aliexpress.com/item/1005005441545741.html","Atlas-web","https://s.click.aliexpress.com/e/_c3YYxCAf",
"https://www.aliexpress.com/item/1005005635600963.html","Atlas-web","https://s.click.aliexpress.com/e/_c35qrMxt",
"https://www.aliexpress.com/item/1005009973090391.html","Atlas-web","https://s.click.aliexpress.com/e/_c3knRIBt",
"https://www.aliexpress.com/item/1005005362531460.html","Atlas-web","https://s.click.aliexpress.com/e/_c4NVmJtp",
"https://www.aliexpress.com/item/1005008832038596.html","Atlas-web","https://s.click.aliexpress.com/e/_c3Xe8DTz",
"https://www.aliexpress.com/item/1005006837537615.html","Atlas-web","https://s.click.aliexpress.com/e/_c4c2UUZN",
"https://www.aliexpress.com/item/1005007611962439.html","Atlas-web","https://s.click.aliexpress.com/e/_c3cGP8wr",
"https://www.aliexpress.com/item/1005006725821346.html","Atlas-web","https://s.click.aliexpress.com/e/_c4TnwM55",
"https://www.aliexpress.com/item/1005006155297410.html","Atlas-web","https://s.click.aliexpress.com/e/_c3rEgGvz",
"https://www.aliexpress.com/item/1005008258662643.html","Atlas-web","https://s.click.aliexpress.com/e/_c33iRL6x",
"https://www.aliexpress.com/item/1005009768376683.html","Atlas-web","https://s.click.aliexpress.com/e/_c4Vtw4hl",
"https://www.aliexpress.com/item/1005009799060961.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005005736220332.html","Atlas-web","https://s.click.aliexpress.com/e/_c4nl5TOb",
"https://www.aliexpress.com/item/1005007100961752.html","Atlas-web","https://s.click.aliexpress.com/e/_c40SaKu3",
"https://www.aliexpress.com/item/1005007548354153.html","Atlas-web","https://s.click.aliexpress.com/e/_c30pCLfz",
"https://www.aliexpress.com/item/1005009782515104.html","Atlas-web","https://s.click.aliexpress.com/e/_c3XGBR51",
"https://www.aliexpress.com/item/1005012258919495.html","Atlas-web","https://s.click.aliexpress.com/e/_c4CZyCGj",
"https://www.aliexpress.com/item/1005011695374640.html","Atlas-web","https://s.click.aliexpress.com/e/_c3iAIQEB",
"https://www.aliexpress.com/item/1005009251118470.html","Atlas-web","https://s.click.aliexpress.com/e/_c3zZXyy7",
"https://www.aliexpress.com/item/1005009014240386.html","Atlas-web","https://s.click.aliexpress.com/e/_c35w3O31",
"https://www.aliexpress.com/item/1005010588014395.html","Atlas-web","https://s.click.aliexpress.com/e/_c3nfo7Ax",
"https://www.aliexpress.com/item/1005010408710831.html","Atlas-web","https://s.click.aliexpress.com/e/_c2QPdGyx",
"https://www.aliexpress.com/item/1005005367807771.html","Atlas-web",,"Non-affiliate items can't be used to generate links, please try another one."
"https://www.aliexpress.com/item/1005005891273646.html","Atlas-web","https://s.click.aliexpress.com/e/_c3UYPzx5",
"https://www.aliexpress.com/item/1005005458105667.html","Atlas-web","https://s.click.aliexpress.com/e/_c30HcNCB",
"https://www.aliexpress.com/item/1005005480076722.html","Atlas-web","https://s.click.aliexpress.com/e/_c4KCeS2X",
"https://www.aliexpress.com/item/1005001381724177.html","Atlas-web","https://s.click.aliexpress.com/e/_c3KZR6T1",
"https://www.aliexpress.com/item/1005010159886702.html","Atlas-web","https://s.click.aliexpress.com/e/_c3ywmBlD",
"https://www.aliexpress.com/item/1005009296847612.html","Atlas-web","https://s.click.aliexpress.com/e/_c4r3T4UL",
"https://www.aliexpress.com/item/1005006339647483.html","Atlas-web","https://s.click.aliexpress.com/e/_c39ScTon",
"https://www.aliexpress.com/item/1005008829912331.html","Atlas-web",,"This item cannot be sold or promoted in the target country. Please adjust your promotions to avoid impacting your revenue."
"https://www.aliexpress.com/item/1005012160210362.html","Atlas-web","https://s.click.aliexpress.com/e/_c3KGeIp5",
"https://www.aliexpress.com/item/1005008650939340.html","Atlas-web","https://s.click.aliexpress.com/e/_c3pFHCMF",
"https://www.aliexpress.com/item/4001326088295.html","Atlas-web","https://s.click.aliexpress.com/e/_c4o25P7z",
"https://www.aliexpress.com/item/1005010454835972.html","Atlas-web","https://s.click.aliexpress.com/e/_c3qBihcR",
"https://www.aliexpress.com/item/1005008375193732.html","Atlas-web","https://s.click.aliexpress.com/e/_c3VAHHdv",
"https://www.aliexpress.com/item/1005007161989400.html","Atlas-web","https://s.click.aliexpress.com/e/_c3fToyfv",
